 Türkiye Parazitoloji Dergisi ,https://www.turkiyeparazitolderg.org/
 Türkiye Sağlık Okuryazarlığı Dergisi  ,http://saglikokuryazarligidergisi.com/index.php/soyd
 Uludağ Arıcılık Dergisi  ,https://dergipark.org.tr/tr/pub/uluaricilik
 Uludağ Üniversitesi Tıp Fakültesi Dergisi ,Null or Not Operations Web Page
 Ulusal Romatoloji Dergisi ,https://www.raeddergisi.org/arsiv.asp
 Ulusal Spor Bilimleri Dergisi (USBD) ,Null or Not Operations Web Page
 Ulusal Spor Bilimleri Dergisi ,https://dergipark.org.tr/tr/pub/usbd/about-journal
 Ulusal Travma ve Acil Cerrahi Dergisi ,Null or Not Operations Web Page
 Uluslararası Hakemli Akademik Spor Sağlık ve Tıp Bilimleri Dergisi ,https://www.sstbdergisi.com/eng/
 Uluslararası Hakemli Hemşirelik Araştırmaları Dergisi ,https://www.khsdergisi.com/
 Uluslararası Hakemli Kadın Hastalıkları ve Anne Çocuk Sağlığı Dergisi ,about:blank
 Uluslararası Hakemli Ortopedi Travmatoloji ve Spor Hekimliği Dergisi ,http://www.otshdergisi.com/
 Uluslararası Hakemli Psikiyatri ve Psikoloji Araştırmaları Dergisi ,http://www.uhpdergisi.com/
 Uluslararası Hematoloji-Onkoloji Dergisi ,http://www.uhod.org/
 Uluslararası Sağlık Yönetimi ve Stratejileri Araştırma Dergisi ,https://dergipark.org.tr/en/pub/usaysad
" Uluslararası Spor, Egzersiz ve Antrenman Bilimi Dergisi ",http://dergipark.gov.tr/en/pub/useeabd
 Üroonkoloji Bülteni ,https://uroonkolojibulteni.com/
 Van Sağlık Bilimleri Dergisi ,https://dergipark.org.tr/tr/pub/vansaglik
 Van Tıp Dergisi ,https://vantipderg.org/jvi.aspx
 Van Veterinary Journal ,http://dergipark.gov.tr/en/pub/vanvetj
 Veterinary Sciences and Practices ,https://dergipark.org.tr/tr/pub/vetsci
 Veteriner Farmakoloji ve Toksikoloji Derneği Bülteni ,https://dergipark.org.tr/en/pub/vetfarmatoksbulten
 Veteriner Hekimler Derneği Dergisi ,https://dergipark.org.tr/en/pub/vetheder
 Viral Hepatit Dergisi ,Null or Not Operations Web Page
 Yeditepe Medical Journal ,https://yeditepemedicaljournal.com/
 Yeni Üroloji Dergisi ,https://dergipark.org.tr/tr/pub/yud
 Yoğun Bakım Dergisi ,Null or Not Operations Web Page
 Yoğun Bakım Hemşireliği Dergisi ,http://dergipark.gov.tr/en/pub/ybhd
 Yüksek İhtisas Üniversitesi Sağlık Bilimleri Dergisi  ,https://dergi.yuksekihtisasuniversitesi.edu.tr/
 Zeynep Kamil Medical Journal  ,https://zeynepkamilmedj.com/
 7tepe klinik ,Null or Not Operations Web Page
